C:\Users\ibats\Web Design\CLI Helper\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\ibats\Web Design\CLI Helper\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\ibats\Web Design\CLI Helper\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\ibats\Web Design\CLI Helper\bin\Debug\netcoreapp3.1\CLI Helper.exe
C:\Users\ibats\Web Design\CLI Helper\bin\Debug\netcoreapp3.1\CLI Helper.deps.json
C:\Users\ibats\Web Design\CLI Helper\bin\Debug\netcoreapp3.1\CLI Helper.runtimeconfig.json
C:\Users\ibats\Web Design\CLI Helper\bin\Debug\netcoreapp3.1\CLI Helper.runtimeconfig.dev.json
C:\Users\ibats\Web Design\CLI Helper\bin\Debug\netcoreapp3.1\CLI Helper.dll
C:\Users\ibats\Web Design\CLI Helper\bin\Debug\netcoreapp3.1\CLI Helper.pdb
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\CLI Helper.csprojAssemblyReference.cache
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\CLI Helper.csproj.CoreCompileInputs.cache
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\CLI Helper.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\CLI Helper.AssemblyInfoInputs.cache
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\CLI Helper.AssemblyInfo.cs
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\CLI Helper.RazorTargetAssemblyInfo.cache
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\staticwebassets\CLI Helper.StaticWebAssets.Manifest.cache
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\staticwebassets\CLI Helper.StaticWebAssets.xml
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\CLI Helper.dll
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\CLI Helper.pdb
C:\Users\ibats\Web Design\CLI Helper\obj\Debug\netcoreapp3.1\CLI Helper.genruntimeconfig.cache
